wer,ref_length
0.21140601377456744,55088
0.3426258992805755,64841
0.1577167590964426,34483
0.12768910478834142,40299
0.13649851632047477,6327
0.10023122549512416,47507
0.12408234918608363,58568
0.16276303751143642,51943
0.13256113256113256,59158
0.18489951882253042,66183
0.2373145979703357,5797
0.14880458556452222,62051
0.13493297066252186,48349
0.13571011104617184,41046
0.12319158263919333,11367
0.09542743538767395,4838
0.1860730593607306,4184
0.18268156424581006,8314
0.12097812097812098,3892
0.45097125097125096,29439
0.37484707609493517,19050
0.39525389129880073,17762
0.28955734898508195,18959
0.22887479722754756,32140
0.2493877551020408,33876
0.32284113381674356,28400
0.3764629388816645,35661
0.33077242524916944,22199
0.3282754595856434,15781
0.2946390882228789,21736
0.3206779661016949,27114
0.4230992455020313,16109
0.3458206509014282,19882
0.2966386554621849,21953
0.42353626565685987,16551
0.25221994535519127,27439
0.16039344262295083,35218
0.3873309964947421,19005
0.24034749034749034,38610
0.2502166002425923,25983
0.2542417466789425,34467
0.26426098049936214,26147
0.3081698534889496,35707
0.3061824008545867,34465
0.2591534202536167,26468
0.3617848546565451,25145
0.3075079872204473,23306
0.27759294083610586,32235
0.22344322344322345,23965
0.3475130890052356,21290
0.23826327094200675,31569
0.2588594226707346,20656
0.2714285714285714,28705
0.27881705639614857,34455
0.16917654597885293,30652
0.24949258391881343,30354
0.22561797752808987,31122
0.2874331550802139,13762
0.2748772869254797,32734
0.2815533980582524,24405
0.2318205712283161,27068
0.2369573874950219,35773
0.3103448275862069,961
0.25642940988154944,43874
0.2195720017833259,42926
0.2456037514654162,31958
0.20905459387483355,14179
0.3127182044887781,47568
0.14613180515759314,10069
0.26066642075494895,39481
0.23129097897354736,21166
0.19827851214263756,15389
0.2441547399744934,34697
0.2702702702702703,38855
0.2753106000528681,35570
0.36672850958565245,7376
0.2641509433962264,4501
0.31904390750844375,36076
0.24272409778812573,8221
0.29941930800871036,39703
0.4,1685
0.31739898432325014,41820
0.3645005184929139,26770
0.2780298120544394,7184
0.29558541266794625,2598
0.29832935560859186,5705
0.3170045045045045,33020
0.34942820838627703,14621
0.31920048455481526,7792
0.34893520100216374,40681
0.3377926421404682,44198
0.41346153846153844,14057
0.21171499344310069,32412
0.1282442748091603,9307
0.2502288678669515,31162
0.21535993583316623,23830
0.4086532602071907,37914
0.2858366158588799,26748
0.35390946502057613,1067
0.3404963680387409,15227
0.2745728056082956,32033
0.2486739469578783,14764
0.40583756345177663,17831
0.4123889971843188,20959
0.37292161520190026,1958
0.3955191096793088,31304
0.10088326061508993,44852
0.12096130833665736,47968
0.15394651011089366,49456
0.10397287664087629,54288
0.1925606247431155,44845
0.13010863942058976,36598
0.17543346257955958,64039
0.15374358974358973,45492
0.11208920187793427,40424
0.15299041744685538,43678
0.15932914046121593,9183
0.09859154929577464,1415
0.10993303571428571,17366
0.08661417322834646,7518
0.16357045763479836,30715
0.16453361005419118,40041
0.1702127659574468,2667
0.1348221670802316,21686
0.09254870984728805,38191
0.15584290263437228,48615
0.2544630468966793,49925
0.19933357134356777,38877
0.14485981308411214,3976
0.0972016216750717,49287
0.19658782473827066,12028
0.1489607390300231,35550
0.10773578240904275,27523
0.2002991133425916,43638
0.15298897272199652,39868
0.25129361815045775,34783
0.25995193814648415,45225
0.24255722927292137,38638
